"rear.classifier";"kmeans.25"
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
"None";"8"
"None";"8"
"None";"8"
"None";"6"
"None";"6"
"None";"21"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"8"
"None";"8"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"18"
"None";"18"
"None";"18"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"6"
"None";"4"
"None";"4"
"None";"4"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"2"
"None";"4"
"None";"4"
"None";"4"
"None";"4"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"19"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"7"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"8"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"None";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"10"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"18"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"7"
"Supported";"4"
"None";"4"
